"species","Eastern_Atlantic","Eastern_Pacific","Indian_Ocean","Subantarctic_and_Antarctic","Western_and_Central_Pacific","Western_Atlantic"
"Acanthastrea brevis",0,0,1,0,1,0
"Acanthastrea echinata",0,0,1,0,1,0
"Acanthastrea hemprichi",0,0,1,0,1,0
"Acanthastrea minuta",0,0,1,0,1,0
"Acanthastrea pachysepta",0,0,1,0,1,0
"Acanthastrea rotundoflora",0,0,1,0,1,0
"Acanthastrea subechinata",0,0,1,0,1,0
"Acropora abrolhosensis",0,0,1,0,1,0
"Acropora abrotanoides",0,0,1,0,1,0
"Acropora aculeus",0,0,1,0,1,0
"Acropora acuminata",0,0,1,0,1,0
"Acropora anthocercis",0,0,1,0,1,0
"Acropora appressa",0,0,1,0,0,0
"Acropora arabensis",0,0,1,0,0,0
"Acropora aspera",0,0,1,0,1,0
"Acropora austera",0,0,1,0,1,0
"Acropora awi",0,0,1,0,1,0
"Acropora batunai",0,0,0,0,1,0
"Acropora bifurcata",0,0,1,0,1,0
"Acropora branchi",0,0,1,0,0,0
"Acropora bushyensis",0,0,1,0,1,0
"Acropora cardenae",0,0,0,0,1,0
"Acropora carduus",0,0,1,0,1,0
"Acropora caroliniana",0,0,1,0,1,0
"Acropora cerealis",0,0,1,0,1,0
"Acropora cervicornis",0,0,0,0,0,1
"Acropora chesterfieldensis",0,0,0,0,1,0
"Acropora clathrata",0,0,1,0,1,0
"Acropora cophodactyla",0,0,0,0,1,0
"Acropora cytherea",0,0,1,0,1,0
"Acropora dendrum",0,0,1,0,1,0
"Acropora derawanensis",0,0,0,0,1,0
"Acropora desalwii",0,0,0,0,1,0
"Acropora digitifera",0,0,1,0,1,0
"Acropora divaricata",0,0,1,0,1,0
"Acropora donei",0,0,1,0,1,0
"Acropora downingi",0,0,1,0,0,0
"Acropora echinata",0,0,1,0,1,0
"Acropora elegans",0,0,0,0,1,0
"Acropora elegantula",0,0,1,0,0,0
"Acropora elseyi",0,0,1,0,1,0
"Acropora eurystoma",0,0,1,0,1,0
"Acropora exquisita",0,0,1,0,1,0
"Acropora fastigata",0,0,1,0,1,0
"Acropora fenneri",0,0,1,0,1,0
"Acropora filiformis",0,0,0,0,1,0
"Acropora florida",0,0,1,0,1,0
"Acropora forskali",0,0,1,0,0,0
"Acropora gemmifera",0,0,1,0,1,0
"Acropora glauca",0,0,1,0,1,0
"Acropora globiceps",0,0,1,0,1,0
"Acropora gomezi",0,0,1,0,1,0
"Acropora grandis",0,0,1,0,1,0
"Acropora granulosa",0,0,1,0,1,0
"Acropora haimei",0,0,1,0,0,0
"Acropora halmaherae",0,0,0,0,1,0
"Acropora hemprichii",0,0,1,0,1,0
"Acropora hoeksemai",0,0,1,0,1,0
"Acropora horrida",0,0,1,0,1,0
"Acropora humilis",0,0,1,0,1,0
"Acropora hyacinthus",0,0,1,0,1,0
"Acropora indonesia",0,0,0,0,1,0
"Acropora insignis",0,0,0,0,1,0
"Acropora intermedia",0,0,1,0,1,0
"Acropora jacquelineae",0,0,1,0,1,0
"Acropora japonica",0,0,0,0,1,0
"Acropora khayranensis",0,0,1,0,0,0
"Acropora kimbeensis",0,0,1,0,1,0
"Acropora kirstyae",0,0,0,0,1,0
"Acropora kosurini",0,0,1,0,0,0
"Acropora lamarcki",0,0,1,0,0,0
"Acropora latistella",0,0,1,0,1,0
"Acropora lianae",0,0,1,0,1,0
"Acropora listeri",0,0,1,0,1,0
"Acropora loisetteae",0,0,1,0,0,0
"Acropora lokani",0,0,1,0,1,0
"Acropora longicyathus",0,0,1,0,1,0
"Acropora loripes",0,0,1,0,1,0
"Acropora loveli",0,0,1,0,1,0
"Acropora lutkeni",0,0,1,0,1,0
"Acropora maryae",0,0,1,0,0,0
"Acropora microclados",0,0,1,0,1,0
"Acropora microphthalma",0,0,1,0,1,0
"Acropora millepora",0,0,1,0,1,0
"Acropora minuta",0,0,1,0,1,0
"Acropora mirabilis",0,0,1,0,1,0
"Acropora monticulosa",0,0,1,0,1,0
"Acropora mossambica",0,0,1,0,0,0
"Acropora multiacuta",0,0,1,0,1,0
"Acropora muricata",0,0,1,0,1,0
"Acropora nana",0,0,1,0,1,0
"Acropora nasuta",0,0,1,0,1,0
"Acropora natalensis",0,0,1,0,0,0
"Acropora navini",0,0,0,0,1,0
"Acropora palmata",0,0,0,0,0,1
"Acropora palmerae",0,0,1,0,1,0
"Acropora paniculata",0,0,1,0,1,0
"Acropora papillare",0,0,1,0,1,0
"Acropora paragemmifera",0,0,1,0,0,0
"Acropora parahemprichii",0,0,0,0,1,0
"Acropora parapharaonis",0,0,1,0,0,0
"Acropora pectinata",0,0,1,0,1,0
"Acropora pharaonis",0,0,1,0,0,0
"Acropora pichoni",0,0,1,0,1,0
"Acropora plantaginea",0,0,1,0,0,0
"Acropora plumosa",0,0,0,0,1,0
"Acropora polystoma",0,0,1,0,1,0
"Acropora prolifera",0,0,0,0,0,1
"Acropora proximalis",0,0,1,0,1,0
"Acropora pruinosa",0,0,0,0,1,0
"Acropora pulchra",0,0,1,0,1,0
"Acropora retusa",0,0,1,0,1,0
"Acropora robusta",0,0,1,0,1,0
"Acropora rongelapensis",0,0,0,0,1,0
"Acropora roseni",0,0,1,0,0,0
"Acropora rudis",0,0,0,0,1,0
"Acropora rufa",0,0,1,0,0,0
"Acropora russelli",0,0,1,0,1,0
"Acropora samoensis",0,0,1,0,1,0
"Acropora sarmentosa",0,0,1,0,1,0
"Acropora secale",0,0,1,0,1,0
"Acropora selago",0,0,1,0,1,0
"Acropora seriata",0,0,1,0,1,0
"Acropora simplex",0,0,0,0,1,0
"Acropora solitaryensis",0,0,1,0,1,0
"Acropora sordiensis",0,0,1,0,0,0
"Acropora spathulata",0,0,1,0,1,0
"Acropora speciosa",0,0,1,0,1,0
"Acropora spicifera",0,0,1,0,1,0
"Acropora squarrosa",0,0,1,0,0,0
"Acropora striata",0,0,0,0,1,0
"Acropora subglabra",0,0,1,0,1,0
"Acropora subulata",0,0,1,0,1,0
"Acropora suharsonoi",0,0,1,0,0,0
"Acropora sukarnoi",0,0,1,0,0,0
"Acropora tanegashimensis",0,0,0,0,1,0
"Acropora tenella",0,0,0,0,1,0
"Acropora tenuis",0,0,1,0,1,0
